Journal,Impact Factor
ACAD MANAG ANN,11.115
ACAD MANAG LEARN EDU,2.426
ACAD MANAGE J,7.417
ACAD MANAGE PERSPECT,4.943
ACAD MANAGE REV,9.408
ACAD-REV LATINOAM AD,0.237
ACCIDENT ANAL PREV,2.685
ACCOUNT AUDIT ACCOUN,2.732
ACCOUNT FINANC,1.396
ACCOUNT ORG SOC,2.158
ACM COMPUT SURV,6.748
ACM T COMPUT-HUM INT,2.227
ACM T DATABASE SYST,1.517
ACM T INFORM SYST,2.312
ACM T INTEL SYST TEC,3.196
ACT LEARN HIGH EDUC,1.258
ACTA PSYCHIAT SCAND,6.79
ACTA PSYCHOL,2.031
ACTA SOCIOL,1.225
ADDICT BEHAV,2.944
ADDICT RES THEORY,1.324
ADDICTION,5.789
ADICCIONES,2.077
ADM POLICY MENT HLTH,2.616
ADMIN SCI QUART,4.929
ADULT EDUC QUART,0.919
ADV DATA ANAL CLASSI,2.326
ADV EXP SOC PSYCHOL,5.65
ADV HEALTH SCI EDUC,1.852
ADV MECH ENG,0.827
ADV NURS SCI,0.683
AFFILIA J WOM SOC WO,0.707
AFR J LIBR ARCH INFO,0.179
AGEING SOC,1.386
AGGRESS VIOLENT BEH,1.928
AGGRESSIVE BEHAV,2.747
AGING MENT HEALTH,2.658
AGING NEUROPSYCHOL C,1.763
AGR SYST,2.571
AI MAG,0.812
AIDS BEHAV,2.916
AIDS CARE,1.824
AIDS EDUC PREV,1.671
ALCOHOL ALCOHOLISM,2.757
AM ANN DEAF,1.024
AM ANTHROPOL,1.58
AM BEHAV SCI,1.311
AM ECON J-MICROECON,1.446
AM ECON REV,4.026
AM EDUC RES J,2.931
AM J ADDICTION,1.873
AM J AGR ECON,1.829
AM J COMMUN PSYCHOL,2.108
AM J DRUG ALCOHOL AB,2.161
AM J FAM THER,0.500
AM J FAM THER,0.5
AM J HEALTH BEHAV,1.479
AM J HEALTH PROMOT,2.586
AM J MENS HEALTH,2.141
AM J NURS,1.663
AM J OCCUP THER,2.053
AM J ORTHOPSYCHIAT,1.692
AM J POLIT SCI,5.044
AM J PSYCHIAT,14.176
AM J PSYCHOL,0.629
AM J PUBLIC HEALTH,3.858
AM J SOCIOL,3.088
AM POLIT RES,0.888
AM POLIT SCI REV,3.316
AM PSYCHOL,6.681
AM REV PUBLIC ADM,1.438
AM SOCIOL REV,4.4
AMFITEATRU ECON,0.581
AN PSICOL-SPAIN,0.871
ANN AM ACAD POLIT SS,2.118
ANN BEHAV MED,2.976
ANN CLIN PSYCHIATRY,1.767
ANN EMERG MED,5.352
ANN GEN PSYCHIATR,1.405
ANN INTERN MED,17.202
ANN NY ACAD SCI,4.706
ANN OPER RES,1.709
ANN PSYCHOL,0.358
ANN TOURISM RES,3.194
ANNU REV ANTHROPOL,2.413
ANNU REV CLIN PSYCHO,12.136
ANNU REV ORGAN PSYCH,7.644
ANNU REV POLIT SCI,2.804
ANNU REV PSYCHOL,19.95
ANNU REV PUBL HEALTH,10.228
ANNU REV SOCIOL,5.404
ANXIETY STRESS COPIN,2.042
APPL CLIN INFORM,1.496
APPL COGNITIVE PSYCH,1.633
APPL ECON LETT,0.478
APPL ENERG,7.182
APPL ERGON,1.866
APPL GEOGR,2.687
APPL LINGUIST,3.593
APPL MEAS EDUC,0.75
APPL NURS RES,1.379
APPL PSYCH MEAS,0.885
APPL PSYCHOL-INT REV,1.865
APPL PSYCHOPHYS BIOF,1.017
APPL RES QUAL LIFE,1.286
APPL SOFT COMPUT,3.541
ARCH CLIN NEUROPSYCH,2.044
ARCH PSYCHIAT NURS,1.201
ARCH SEX BEHAV,2.720
ARCH SEX BEHAV,2.72
ARCH SUICIDE RES,1.901
ARTIF INTELL REV,2.627
ASIA PAC BUS REV,1
ASIA PAC EDUC REV,0.366
ASIA PAC J MANAG,2.024
ASIA PAC J TOUR RES,1.051
ASIAN J COMMUN,0.638
ASIAN J SOC PSYCHOL,1
ASIAN J TECHNOL INNO,0.698
ASIAN PAC MIGR J,0.357
ASIA-PAC EDUC RES,0.576
ASIA-PAC J TEACH EDU,0.964
ASIA-PAC PSYCHIAT,0.954
ASLIB J INFORM MANAG,1.514
ASSESS EVAL HIGH EDU,1.391
ASSESSMENT,3.062
ASSIST TECHNOL,1.037
ATTACH HUM DEV,2.042
ATTEN PERCEPT PSYCHO,1.863
AUGMENT ALTERN COMM,2.388
AUST J GUID COUNS,0.778
AUST J MANAGE,1.483
AUST J PSYCHOL,1.309
AUST NZ J PSYCHIAT,4.036
AUST NZ J PUBL HEAL,1.69
AUSTRALAS J EDUC TEC,0.853
AUTISM,3.684
AUTISM RES,3.765
AUTOMAT CONSTR,2.919
BALT J MANAG,0.761
BASIC APPL SOC PSYCH,1.818
BEHAV ANALYST,0.971
BEHAV BRAIN SCI,14.2
BEHAV COGN PSYCHOTH,1.697
BEHAV DISORDERS,0.972
BEHAV INFORM TECHNOL,1.388
BEHAV MODIF,1.455
BEHAV PROCESS,1.746
BEHAV PSYCHOL,1.000
BEHAV RES METHODS,3.623
BEHAV RES THER,4.064
BEHAV THER,3.434
BILIG,0.098
BIOL PSYCHOL,3.07
BIOMETRICS,1.329
BIOMETRIKA,1.448
BIOSCIENCE,5.378
BIOSOCIETIES,2.162
BMC FAM PRACT,1.751
BMC GERIATR,2.611
BMC HEALTH SERV RES,1.827
BMC MED EDUC,1.572
BMC MED INFORM DECIS,1.643
BMC MED RES METHODOL,3.295
BMC PUBLIC HEALTH,2.265
BMJ OPEN,2.369
BODY IMAGE,2.926
BRAIN COGNITION,2.432
BRAIN INJURY,1.971
BRIT ACCOUNT REV,2.135
BRIT EDUC RES J,1.214
BRIT FOOD J,1.206
BRIT J CLIN PSYCHOL,3
BRIT J DEV PSYCHOL,1.712
BRIT J EDUC PSYCHOL,2.403
BRIT J EDUC TECHNOL,2.410
BRIT J EDUC TECHNOL,2.41
BRIT J GUID COUNS,0.628
BRIT J HEALTH PSYCH,2.551
BRIT J MANAGE,2.982
BRIT J MATH STAT PSY,3.51
BRIT J PSYCHIAT,6.347
BRIT J PSYCHOL,3.139
BRIT J SOC PSYCHOL,1.692
BRIT J SOCIOL,1.594
BROOKINGS PAP ECO AC,1.593
BUS HORIZONS,2.157
BUS INFORM SYST ENG+,3.392
BUS SOC,3.298
CALIF LAW REV,2.606
CALIF MANAGE REV,2.943
CAN J ADM SCI,0.268
CAN J AGING,0.734
CAN J BEHAV SCI,0.404
CAN J EXP PSYCHOL,1.055
CAN J INFORM LIB SCI,0.111
CAN J PSYCHIAT,3.420
CAN J PSYCHIAT,3.42
CAN J PUBLIC HEALTH,1.343
CAN J SOCIOL,0.341
CAN PSYCHOL,1.429
CAN PUBLIC ADMIN,0.333
CAREER DEV INT,1.038
CHEM EDUC RES PRACT,1.906
CHILD ABUSE NEGLECT,2.293
CHILD ABUSE REV,1.543
CHILD ADOL PSYCH CL,2.479
CHILD ADOL PSYCH MEN,1.538
CHILD CARE HLTH DEV,1.445
CHILD DEV,4.195
CHILD DEV PERSPECT,3.911
CHILD HEALTH CARE,0.4
CHILD INDIC RES,1.194
CHILD PSYCHIAT HUM D,2.012
