"","V1"
"INT J SOC RES METHOD",234
"SOCIOL METHOD RES",201
"COGNITION INSTRUCT",227
"REV RES EDUC",2
"AM J ADDICTION",514
"BMC HEALTH SERV RES",2343
"HEALTH SERV RES",1163
"INT J OPER PROD MAN",1827
"INT J PHYS DISTR LOG",944
"AM J POLIT SCI",983
"ANNU REV POLIT SCI",343
"MIND CULT ACT",108
"INT J ENV RES PUB HE",4076
"TOB CONTROL",1505
"INT J SCI MATH EDUC",952
"J RES SCI TEACH",1334
"BRIT J SOC PSYCHOL",733
"J PERS SOC PSYCHOL",3829
"SMALL GR RES",423
"GROUP DYN-THEOR RES",227
"INT J CONTEMP HOSP M",2931
"J APPL PSYCHOL",4533
"J COMMUN HEALTH",445
"ANXIETY STRESS COPIN",487
"J ABNORM PSYCHOL",1273
"SEX HEALTH",324
"AIDS CARE",1475
"ANN BEHAV MED",682
"HEALTH PSYCHOL",1207
"J DOC",539
"INFORM PROCESS MANAG",237
"J BUS RES",18708
"COMPUT MATH ORGAN TH",197
"INT J IND ERGONOM",1129
"ERGONOMICS",1429
"GAME ECON BEHAV",1300
"AM ECON J-MICROECON",581
"J PSYCHOLINGUIST RES",662
"COGNITION",4737
"PSYCHOL RUNDSCH",106
"LEARN INSTR",850
"ELECTRON COMMER R A",803
"REV NETW ECON",3
"APPL NURS RES",638
"J NURS ADMIN",380
"INT J TOUR RES",1017
"TOURISM MANAGE",4566
"FAM RELAT",533
"J MARRIAGE FAM",1191
"LEARN INDIVID DIFFER",4708
"AM PSYCHOL",635
"J CONSUM CULT",283
"ANN TOURISM RES",1193
"MINDFULNESS",1523
"STRESS HEALTH",365
"EMPL RELAT",878
"RBGN-REV BRAS GEST N",245
"RAE-REV ADMIN EMPRES",186
"J LIBR INF SCI",107
"AFR J LIBR ARCH INFO",28
"DEV PSYCHOPATHOL",2398
"GERONTOLOGIST",1050
"EDUC GERONTOL",401
"SUBST USE MISUSE",2340
"ALCOHOL ALCOHOLISM",575
"PERS INDIV DIFFER",12213
"NEBR SYM MOTIV",189
"J ECON THEORY",1720
"REV ECON STUD",826
"MARKET LETT",744
"J AM GERIATR SOC",2224
"JAMA-J AM MED ASSOC",10
"DEV PSYCHOL",3307
"DEV NEUROPSYCHOL",123
"ASIAN J TECHNOL INNO",300
"ACAD MANAGE J",3926
"S AFR J BUS MANAG",120
"EVOL ANTHROPOL",439
"P NATL ACAD SCI USA",130
"SOC DEV",744
"PUBLIC MONEY MANAGE",272
"ACCOUNT ORG SOC",628
"MANAGE DECIS",2185
"J HEALTH SOC BEHAV",569
"ANNU REV SOCIOL",330
"GAMES CULT",120
"J HEALTH PSYCHOL",1586
"PSYCHOL BULL",1547
"ADDICT BEHAV",3200
"REV GEN PSYCHOL",744
"PERS SOC PSYCHOL B",2867
"PSYCHIAT RES",12107
"SCAND J PSYCHOL",477
"READ TEACH",333
"J EDUC PSYCHOL",1473
"ORGAN SCI",2900
"INFORM ORGAN-UK",161
"INT J COMMUN-US",1949
"COMMUN RES",900
"ACM COMPUT SURV",13
"ETHICS INF TECHNOL",112
"INTERACT LEARN ENVIR",1273
"EDUC TECHNOL SOC",702
"HEALTH CARE MANAGE R",273
"IND MARKET MANAG",4647
"J MARKETING",1894
"PLOS ONE",45833
"AIDS EDUC PREV",362
"CHILD YOUTH SERV REV",3359
"J AGGRESS MALTREAT T",385
"TRANSPORT RES E-LOG",1815
"J CHOICE MODEL",134
"EUR J SOC PSYCHOL",1102
"PSYCHOL AESTHET CREA",504
"INTELLIGENCE",1184
"CONSUMP MARK CULT",333
"INFORM DEV",1223
"TELEMAT INFORM",888
"BRIT EDUC RES J",133
"AM EDUC RES J",420
"J OPER RES SOC",1336
"OPER RES",853
"CRISIS",453
"ARCH SUICIDE RES",456
"SOC PSYCHOL QUART",247
"HUM FACTORS",810
"TRAV HUMAIN",92
"J PSYCHOSOM RES",727
"PSYCHOTHER PSYCHOSOM",478
"MOD LANG J",909
"TESOL QUART",502
"INFORM TECHNOL MANAG",203
"STRATEGIC MANAGE J",5117
"EUR PSYCHIAT",553
"NEW MEDIA SOC",1400
"YOUNG",87
"PERSPECT PSYCHOL SCI",925
"PSYCHOL BELG",182
"J PSYCHOEDUC ASSESS",370
"J MEDIA ECON",123
"J ADVERTISING",997
